  [1m[36mSQL (38.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (72.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (31.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.4ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (26.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (12.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (36.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.0ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.0ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.7ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.9ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (256.3ms)
Completed 200 OK in 265ms (Views: 261.5ms | ActiveRecord: 3.1ms)


Started GET "/api/pokemon/1" for ::1 at 2015-10-08 17:33:46 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.7ms)
  Rendered api/pokemon/show.json.jbuilder (5.9ms)
Completed 200 OK in 18ms (Views: 16.7ms | ActiveRecord: 0.8ms)


Started GET "/" for ::1 at 2015-10-08 17:34:52 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 731ms (Views: 730.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/actions/api_actions.self-a4903f1dc0f8c0ca9c5b77f1963f12bc718430e660ea630b22aa3a57f3e175d4.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/components/pokemons.self-c3de4badb58693513b1aaad858f9152aa7365c377ad919deb2eaeceb77a310b3.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-8dc9acad245346d60dfa0eab4469734d8837e83959884462dec1a3f49b1c5de5.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/components/pokemons/pokemon_detail.self-da4c1f48721e19cce56669dbf2f140ed2d8e6048a67cff30c006b402314a9438.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/components/toys/toys_index.self-fbd95dcc15409c0e20122d64a19ea150a7b4081d9f885d16377e6897e1f12da3.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/components/toys/toys_index_item.self-f75602177c721fd488f72e190866b2412a444133dd623e39b17a4f3d38c47114.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/constants/pokemon_constants.self-aef6edb3e767cfffd94a0267a2c16be14885fc1a1c8214164a4facea5a58889a.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/pokedex.self-549e7f03769618ffabf8fa0d7555f7c5742bb85d2aa7141e57f0db3ef9113570.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/stores/pokemon_store.self-e9a9eea5b98c97193c2f6d2b9e54ca831e138c4fb616c2804e4e44edcdb22ed3.js?body=1" for ::1 at 2015-10-08 17:34:53 -0700


Started GET "/assets/utils/api_utils.self-4a8c753afb3cefb9b1478eea6ac8b730e21ff55999e7914bd66d017cf781515e.js?body=1" for ::1 at 2015-10-08 17:34:54 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 17:34:54 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 17:34:54 -0700


Started GET "/api/pokemon" for ::1 at 2015-10-08 17:34:54 -0700
Processing by Api::PokemonController#index as JSON
  [1m[35mPokemon Load (1.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.8ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.7ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.9ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (2.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/index.json.jbuilder (183.2ms)
Completed 200 OK in 189ms (Views: 187.6ms | ActiveRecord: 1.3ms)


Started GET "/api/pokemon/1" for ::1 at 2015-10-08 17:34:56 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered api/pokemon/show.json.jbuilder (5.1ms)
Completed 200 OK in 16ms (Views: 14.2ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/048.png" for ::1 at 2015-10-08 17:34:56 -0700


Started GET "/" for ::1 at 2015-10-08 17:36:57 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 2173ms (Views: 2172.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/actions/api_actions.self-a4903f1dc0f8c0ca9c5b77f1963f12bc718430e660ea630b22aa3a57f3e175d4.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/components/pokemons.self-c3de4badb58693513b1aaad858f9152aa7365c377ad919deb2eaeceb77a310b3.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/components/pokemons/pokemon_detail.self-da4c1f48721e19cce56669dbf2f140ed2d8e6048a67cff30c006b402314a9438.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-8dc9acad245346d60dfa0eab4469734d8837e83959884462dec1a3f49b1c5de5.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/components/toys/toys_index.self-7937589d83b620ce72b5c414314fa3620bbbbf372a5643173f6ea0a243c53c2c.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/components/toys/toys_index_item.self-f75602177c721fd488f72e190866b2412a444133dd623e39b17a4f3d38c47114.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


Started GET "/assets/constants/pokemon_constants.self-aef6edb3e767cfffd94a0267a2c16be14885fc1a1c8214164a4facea5a58889a.js?body=1" for ::1 at 2015-10-08 17:36:59 -0700


